xx,yy,herb,properties,rgb
-2.968632936,0.178786859,人参,"四气五味：甘,微苦,微温；归经：脾,肺,心,肾","rgb(160,160,160)"
-3.140700817,0.942083657,白术,"四气五味：苦,甘,温；归经：脾,胃","rgb(165.71676903622,173.7295911957145,169.9550310090675)"
-4.655617714,-1.043939829,茯苓,"四气五味：甘,淡,平；归经：心,肺,脾,肾","rgb(182.3674673705542,128.20207953756315,75.98261902110546)"
-4.523247719,-0.609639764,甘草,"四气五味：甘,平；归经：心,肺,脾,胃","rgb(191.12899035663816,133.3608192736958,96.20376731105564)"
-4.429934025,-0.079158716,薏苡仁,"四气五味：甘,淡,凉；归经：脾,胃,肺","rgb(191.78361522634768,145.85340465140956,121.47158060672417)"
-1.504244208,-0.00548108,桔梗,"四气五味：苦,辛,平；归经：肺","rgb(146.18335576334275,160.43249265874312,163.33337875126645)"
-3.824779987,0.357004225,白扁豆,"四气五味：甘,微温；归经：脾,胃","rgb(184.77508067024257,155.85431794952007,144.3885439559216)"
-4.528208733,-1.387471557,山药,"四气五味：甘,平；归经：脾,肺,肾","rgb(174,121,50)"
-3.906730175,-0.022498643,大枣,"四气五味：甘,温；归经：脾,胃,心","rgb(194.0919309746605,142.32278169127937,126.20546160679187)"
-3.413937092,0.252200156,黄芪,"四气五味：甘,微温；归经：肺,脾","rgb(179.01397706699456,154.63140073193674,148.56368356158123)"
-4.269578934,-0.515816808,炙甘草,"四气五味：甘,平；归经：心,肺,脾,胃","rgb(196.36560758129502,130.10964555978506,98.31060580752298)"
-3.238331079,-0.787130058,当归,"四气五味：甘,辛,温；归经：肝,心,脾","rgb(232,78,60)"
-1.886649609,0.680230796,陈皮,"四气五味：苦,辛,温；归经：肺,脾","rgb(152.0591635980303,172.446026098076,173.82546664114062)"
-3.309570789,-1.132460117,升麻,"四气五味：辛,微甘,微寒；归经：肺,脾,胃,大肠","rgb(214.1983648829281,82.19805173473704,54.86598749746533)"
-1.373338819,-1.060228109,柴胡,"四气五味：辛,苦,微寒；归经：肝,胆,肺","rgb(126.11312967574511,141.13270718345805,144.85597816753028)"
-2.883019924,-0.620351553,防风,"四气五味：辛,甘,微温；归经：膀胱,肝,脾","rgb(205.98891082211117,110.77880324858225,106.31507380777873)"
-2.77603507,-1.917709827,麦冬,"四气五味：甘,微苦,微寒；归经：心,肺,胃","rgb(159.48122867770735,90.80934315827943,80.12581590479982)"
-2.738422632,-0.071033478,五味子,"四气五味：酸,甘,温；归经：肺,心,肾","rgb(173.98680514402895,147.1885102069624,147.30196235178752)"
-1.581794739,-2.248958111,白芍,"四气五味：苦,酸,微寒；归经：肝,脾","rgb(0,124,128)"
-2.987339973,-3.009689093,车前子,"四气五味：甘,寒；归经：肝,肾,肺,小肠","rgb(111.72199149224612,77.35752905476322,70.64038591848173)"
-2.257733583,1.252760172,苍术,"四气五味：辛,苦,温；归经：脾,胃,肝","rgb(157.07472339920886,181.7496674647232,181.0207699574743)"
-2.261112452,-3.802080393,熟地黄,"四气五味：甘,微温；归经：肝,肾","rgb(20.7597682158671,78.92000747437316,92.89212991377518)"
-2.423458576,1.586563945,生姜,"四气五味：辛,微温；归经：肺,脾,胃","rgb(160.6405340988497,186.7535272511777,184.7567261929662)"
-3.002579689,-0.276521504,桂枝,"四气五味：辛,甘,温；归经：心,肺,膀胱","rgb(194.14246199921524,131.43109022834602,128.24725140250223)"
-3.841306448,-3.153040886,阿胶,"四气五味：甘,平；归经：肺,肝,肾","rgb(129.64564539178113,84.71096840694096,58.328554354366915)"
-4.049615383,-0.543394983,火麻仁,"四气五味：甘,平；归经：脾,胃,大肠","rgb(201.46685208146545,123.90812324963967,94.83607655346687)"
-2.297468424,-3.011219263,泽泻,"四气五味：甘,淡,寒；归经：肾,膀胱","rgb(75.55462771259808,90.45920457172704,94.812042892339)"
-1.513089895,-2.76542902,牡丹皮,"四气五味：苦,辛,微寒；归经：心,肝,肾","rgb(-25.069806647896385,117.11572025382681,123.55497966768176)"
-3.865788221,-3.743286133,枸杞子,"四气五味：甘,平；归经：肝,肾","rgb(111.37579588723827,83.62936522495575,68.69592525006993)"
-4.109154224,-2.61918664,菟丝子,"四气五味：辛,甘,平；归经：肝,肾,脾","rgb(150.71675818507572,94.34839557032087,50.36512039670562)"
-2.597402573,-4.429816246,鹿角胶,"四气五味：甘,咸,温；归经：肾,肝","rgb(-16.074457750108976,65.42998234580428,86.05312748449519)"
-3.590692997,-3.355566978,牛膝,"四气五味：苦,甘,酸,平；归经：肝,肾","rgb(116.36479526326296,77.98368408875206,61.699226601105906)"
-2.100105047,-2.541544199,黄柏,"四气五味：苦,寒；归经：肾,膀胱","rgb(83.28631276865605,103.41427091009975,105.80054577940506)"
-2.701319695,-2.368893623,知母,"四气五味：苦,甘,寒；归经：肺,胃,肾","rgb(132.09592234795716,89.19058878258785,82.12340141021365)"
-2.664515972,-1.804931641,北沙参,"四气五味：甘,微苦,微寒；归经：肺,胃","rgb(160.68739527432712,94.24640786487835,86.1834624120105)"
-1.91862309,-2.582026482,川楝子,"四气五味：苦,寒,有小毒；归经：肝,小肠,膀胱","rgb(62.48812837846401,108.41631822149857,112.26313777161508)"
-1.977849483,-4.042625904,山茱萸,"四气五味：酸,涩,微温；归经：肝,肾","rgb(-48.52432096742142,89.14915648179516,103.74949196133745)"
-3.960914612,-1.899103045,附子,"四气五味：辛,甘,大热,有毒；归经：心,肾,脾","rgb(174.31496352368742,96.43520233178971,38.996740809053236)"
-3.765055656,-2.320254803,肉桂,"四气五味：辛,甘,大热；归经：肾,脾,心,肝","rgb(159.27410083761356,88.93023350924284,45.89641125206024)"
-2.559403658,-3.592699766,杜仲,"四气五味：甘,温；归经：肝,肾","rgb(59.88428385076896,72.61773333926456,82.78885047326305)"
-2.753558159,-4.271862507,肉苁蓉,"四气五味：甘,咸,温；归经：肾,大肠","rgb(0,49,75)"
-2.083695889,-3.465502024,巴戟天,"四气五味：甘,辛,微温；归经：肾,肝","rgb(32.72068383470138,89.82818808286294,99.97093018290269)"
-2.545398951,-2.752537489,石斛,"四气五味：甘,微寒；归经：胃,肾","rgb(104.1362556350518,88.07173420179484,86.94459555674835)"
-1.41849494,-0.615175426,薄荷,"四气五味：辛,凉；归经：肺,肝","rgb(138.71130266505307,148.48237026445264,151.93736868786218)"
-4.61407423,-1.565720201,莲子,"四气五味：甘,涩,平；归经：脾,肾,心","rgb(171.61949481080453,119.79932677784976,52.65398624614352)"
-2.168384314,1.319137931,砂仁,"四气五味：辛,温；归经：脾,胃,肾","rgb(156.74444824692202,183.1428396702472,182.4828966583428)"
-1.60704124,-0.711083055,荆芥炭,"四气五味：辛,涩,微温；归经：肺,肝","rgb(144.00382984823503,142.90720446052129,145.98860824603642)"
-2.97184515,-3.365247965,地黄,"四气五味：甘,寒；归经：心,肝,肾","rgb(93.8308585161754,71.53328103932425,71.18568790990406)"
-3.198005676,-4.076366901,龟甲胶,"四气五味：咸,甘,凉；归经：肝,肾,心","rgb(71.61967843065563,64.37353608157852,71.84772912023135)"
-3.057582855,-3.728332996,龟甲,"四气五味：咸,甘,微寒；归经：肝,肾,心","rgb(79.69623974084072,64.91209966977675,69.93425762283009)"
-2.354230642,0.802957475,石菖蒲,"四气五味：辛,苦,温；归经：心,胃","rgb(155.95541763317712,173.3750197764231,173.5469755755031)"
-2.4959867,-3.973608017,何首乌,"四气五味：苦,甘,涩,微温；归经：肝,心,肾","rgb(24.266001855180097,66.90803848299541,84.2145262435701)"
-2.003940582,0.899944186,补骨脂,"四气五味：辛,苦,温；归经：肾,脾","rgb(153.46303986318708,176.27147652489526,176.9728475948848)"
-3.425074339,-0.160854667,龙眼肉,"四气五味：甘,温；归经：心,脾","rgb(197.16706703708888,134.5429648211458,125.5891611103626)"
-3.735731125,-3.632935047,酸枣仁,"四气五味：甘,酸,平；归经：肝,胆,心","rgb(110.87217812935478,80.07037500529492,65.84307273578726)"
-2.563746929,1.226793647,木香,"四气五味：辛,苦,温；归经：脾,胃,大肠,三焦,胆","rgb(159.62416361677967,180.4706192540499,178.86161417334353)"
-2.309523344,0.324441075,远志,"四气五味：苦,辛,温；归经：心,肾,肺","rgb(157.71256951652302,162.65071382398045,163.97785236803617)"
-1.73198545,-1.045446277,川芎,"四气五味：辛,温；归经：肝,胆,心包","rgb(142.17194166974554,133.20039755496063,135.83841839575527)"
